d0,d1,d2,d3,d4,d5,seed
0.8538033229553551,0.6426078067275313,3.917989354635972,1.1809124141282654,0.7345849088023618,1.6879857142277155,63
0.8708769908625711,0.6180733703090702,3.835084949198358,1.2015656461617055,0.7322519031775331,1.6829724705756863,64
0.8381591139058463,0.6215570869245588,3.8655404244530884,1.1938657120330454,0.7344618900056944,1.7043983055164502,65
0.853591115539804,0.627649559522729,3.988599629461239,1.2211388378472554,0.7319526527978721,1.6872573673030828,66
0.837296204787431,0.6257724035949732,3.9569362812915263,1.210572165614141,0.738505430037002,1.6798282804845404,67
0.8593124038920863,0.6357250170514519,3.8256214229436325,1.2002371506970695,0.7354414745568099,1.6771909867204773,68
0.8433424934729431,0.620366825394289,3.828163227377567,1.1999644587394775,0.735870078569963,1.6236910931782165,69
0.8589082316810895,0.6423985801273304,4.1004055770558105,1.1959309247896996,0.7295745232167958,1.6584683307693435,70
0.8486247487179254,0.6251762581268728,3.8688567185085976,1.17536577653636,0.744865986872497,1.6666237109205422,71
0.8506645225086543,0.6214323815428673,4.11990828682343,1.1931976115444483,0.7408348505638953,1.6634197480501467,72
0.8533456817425653,0.6488128740883313,4.062169128220112,1.1960159352253898,0.7249679509959287,1.6856461637115094,73
0.8560286494478142,0.6214039499357289,3.886075893746517,1.206511079390053,0.71860233304655,1.6925836068026385,75
0.8498431540465566,0.6239027466905079,3.9160842031859726,1.1945862318504001,0.7161718797643725,1.6916208292638584,76
0.8384148626180596,0.6299877473629664,3.7426862601730604,1.194359084779885,0.7342008960057806,1.6860372065425413,77
0.8537252776269383,0.6176772608035085,4.011910593052682,1.1829789566803823,0.7367899073986823,1.7130341178037753,78
0.8480804846420313,0.6199284373167294,3.962558201215393,1.1965206116615412,0.7358279317210983,1.663569881302579,79
0.8668905442350292,0.639588846199594,4.039836038959151,1.23394818952311,0.7302392674337149,1.7220693201078137,80
0.8490808557931768,0.6368203854649432,4.064090534533213,1.200907127952633,0.7197031235832352,1.6770719469644577,81
0.8555753957068692,0.6236280850650351,3.7332871754102066,1.2206553054131803,0.7252941297583603,1.6754771583581134,82
0.8486283226448119,0.626793541172314,4.237778088229896,1.1828353806712155,0.7248205841505452,1.604628714892921,83
0.8457940129025203,0.6258851416585013,4.073064607398139,1.1882093372837241,0.7269402875570576,1.6815856534730393,84
0.8443914363493983,0.6309029204953549,3.9012324620170364,1.1821971761265244,0.7192214277024006,1.6723617925540084,85
0.8446369633403176,0.6218035033935045,4.037478828207589,1.2252673347461593,0.7342046916850934,1.6871261332286898,86
0.8421361488218461,0.6354373757778013,4.0113728813987795,1.2093597354643444,0.7391319008998316,1.7359324717335813,87
0.8393461253056709,0.6356959203724788,4.024791958679791,1.1996942315606778,0.7202253941991967,1.675328383039901,88
0.8467559777688026,0.6205551792326652,3.9045895274420643,1.2005822035340041,0.7275608923027408,1.6874296051159539,89
0.8413508913819785,0.634142716878732,3.817649075564734,1.1921132730983024,0.736389641874589,1.721540587305306,90
0.8456191820798252,0.6394582276080184,4.036716166192378,1.1814460840253291,0.7412379065033614,1.7157525476576876,91
0.8488299853675881,0.6351053215127694,3.877589132550826,1.1892418235468594,0.7227624981480585,1.659028444372719,92
0.8586913486858774,0.6344821591550152,4.0985710082371725,1.1905937050984,0.7260113666583625,1.6374574946749678,93
0.8721981385785448,0.6223561344053166,3.985365478020118,1.220230801672466,0.7224880839882848,1.7514540856613805,94
0.8391808315841268,0.6211051959099849,3.947742454443321,1.2055691862153892,0.737522711441915,1.7296937805072525,95
0.8574659124370381,0.6152646395346526,3.8200234625054366,1.1915801430824071,0.7194377458983375,1.7244766390282091,96
0.8463862799148402,0.6124935978850103,3.9730190580814115,1.2031094459836222,0.7288773348008176,1.649630742860649,97
0.8730081661120929,0.6306820296069581,3.9763706927705287,1.1792691474272288,0.7249096884723742,1.7185311369808305,98
0.8390996135990827,0.6272644401186181,4.229587938065064,1.1850840772724394,0.7261127811325302,1.731400670823446,99
